"Nodes","Delays"
"FLL",1
"IAH",1
"CLT",1
"FLL",1
"DTW",0
"IAD",0
"MIA",0
"HOU",0
"SYR",0
"MCO",1
"RIC",0
"CMH",0
"MIA",0
"DTW",0
"SLC",1
"RDU",1
"MKE",0
"ATL",0
"RIC",0
"DFW",0
"CLT",0
"MCO",1
"ATL",0
"DFW",1
"ORD",0
"DTW",0
"LAX",1
"LAX",1
"CLT",1
"DCA",1
"PBI",0
"SJU",0
"DEN",1
"LAS",1
"ORD",0
"BNA",1
"RSW",1
"MDW",1
"ATL",1
"DCA",1
"CLT",1
"LAX",1
"ATL",1
"BOS",1
"HNL",0
"ROC",0
"SRQ",1
"PHL",1
"CVG",1
"FLL",1
"RDU",1
"MSP",0
"ATL",0
"MEM",1
"DEN",1
"PBI",1
"MIA",1
"DFW",1
"ORD",0
"SFO",0
"MCO",1
"MVY",0
"PWM",0
"CLE",1
"TVC",0
"BOS",0
"PHX",1
"LAX",1
"MDW",0
"ATL",1
"LAX",1
"DCA",1
"SFO",1
"IAH",1
"BOS",0
"CHS",0
"CLT",1
"IAD",1
"BOS",0
"ATL",1
"ATL",1
"ORD",0
"MCO",1
"MIA",1
"MCI",1
"LGB",1
"MSN",0
"BUF",0
"GSO",1
"TPA",1
"GSP",0
"CLE",0
"ATL",1
"IAD",1
"BWI",1
"ATL",1
"SFO",0
"FLL",0
"MSP",0
"JAX",1
"SJU",1
"FLL",1
"PIT",0
"MIA",0
"LAX",1
"BOS",0
"CLT",1
"MSP",1
"BOS",0
"DTW",0
"CAK",1
"RSW",0
"CHS",1
"TPA",1
"RDU",1
"CHS",1
"HOU",1
"DCA",0
"CLT",1
"TVC",0
"CLE",1
"BUF",0
"DCA",1
"CLT",1
"SJU",1
"CMH",1
"MCO",1
"MSY",1
"MCO",1
"DFW",1
"JAX",1
"DFW",1
"TPA",1
"SEA",1
"PBI",1
"ATL",1
"STL",1
"MIA",0
"DCA",1
"ORD",1
"MSP",1
"ORD",1
"MCO",1
"MCO",1
"IAH",1
"DTW",0
"SEA",1
"STL",1
"LAS",1
"FLL",1
"MSY",1
"MKE",1
"CLE",1
"RDU",1
"PWM",1
"LAX",1
"TPA",1
"IAD",1
"DTW",1
"FLL",1
"CLT",1
"ORD",1
"LAX",1
"TPA",1
"ATL",1
"ORD",1
"CLT",1
"BNA",1
"DEN",1
"MCO",1
"ATL",1
"SFO",1
"BOS",0
"SFO",1
"MSY",1
"LAX",1
"BTV",1
"MCO",1
"PBI",1
"SFO",1
"BOS",1
"DCA",1
"DEN",1
"ORD",1
"BNA",1
"DEN",1
"IAD",1
"ATL",1
"SJU",1
"SLC",1
"DFW",1
"MIA",1
"MKE",1
"CLE",1
"MIA",1
"PDX",1
"RDU",1
"RDU",1
"ATL",1
"BOS",1
"DFW",1
"MCO",1
"RSW",1
"BOS",0
"SFO",1
"RIC",0
"MSP",1
"LAX",1
"IAH",1
"PBI",1
"SFO",1
"MEM",1
"BUF",1
"SAN",1
"MSP",1
"MIA",0
"CLT",1
"ORD",1
"SAV",1
"SJU",1
"FLL",1
"FLL",1
"MSP",1
"CVG",1
"ORD",1
"SYR",1
"AUS",1
"SAN",1
"LAS",1
"RDU",1
"OAK",1
"MIA",1
"IAD",1
"RDU",1
"LAX",1
"DCA",1
"AUS",1
"LAX",1
"DFW",1
"BNA",1
"DTW",1
"PHX",1
"LAS",1
"ATL",1
"SFO",1
"CHS",1
"MIA",1
"MVY",1
"IAH",1
"SAN",1
"MCO",1
"ORF",1
"SEA",1
"SEA",1
"DEN",1
"AUS",1
"MCO",1
"DTW",1
"PHX",1
"ATL",1
"LAX",1
"IND",1
"SLC",1
"DTW",1
"SEA",1
"RDU",1
"BOS",1
"SAN",1
"XNA",1
"SAN",1
"ORD",1
"MCO",1
"CLT",1
"MCO",1
"PHX",1
"ORD",1
"PWM",1
"IAD",1
"MIA",1
"BUR",1
"ATL",1
"PBI",1
"MIA",1
"STL",1
"ROC",1
"DFW",1
"ORD",1
"ATL",1
"SEA",1
"LAX",1
"CLT",1
"LAX",1
"DTW",1
"SFO",1
"MSP",1
"SFO",1
"GRR",1
"CLE",1
"DTW",1
"BUF",1
"ORD",1
"DEN",1
"CLE",1
"SFO",1
"PBI",1
"MDW",1
"STL",1
"DFW",1
"ATL",1
"SFO",1
"LAX",1
"MCO",1
"LAX",1
"SNA",1
"SFO",1
"CVG",1
"MDW",1
"BHM",0
"PHX",1
"DEN",1
"MDW",1
"DEN",1
"MSY",1
"DTW",1
"SLC",1
"PHX",1
"SJC",1
"CMH",1
"IAH",1
"BOS",1
"PIT",1
"BNA",1
"LAX",1
"BNA",1
"SFO",1
"LAS",1
"SFO",1
"ATL",1
"MEM",1
"BNA",1
"DAY",1
"CMH",1
"SMF",1
"SFO",1
"BWI",1
"TPA",1
"MCO",1
"TPA",1
"MCO",1
"LAX",1
"TPA",1
"LGB",1
"BOS",1
"SFO",1
"FLL",1
"SFO",1
"LAS",1
"SAT",1
"SLC",1
"CVG",1
"LAS",1
"SFO",1
"ABQ",1
"DEN",1
"PHX",1
"TPA",1
"SEA",1
"PDX",1
"ORD",1
"DEN",1
"DSM",1
"DEN",1
"RIC",1
"PDX",1
"LAS",1
"STL",0
"ROC",1
"IAH",1
"PDX",1
"IAD",1
"DTW",1
"SFO",1
"PBI",1
"TPA",1
"BOS",1
"RIC",1
"SFO",1
"IAH",1
"BOS",1
"SEA",1
"ATL",1
"AUS",1
"SAN",1
"PWM",1
"FLL",1
"ORD",1
"IAD",1
"LAX",1
"DEN",1
"LAX",1
"MHT",1
"BUF",1
"MKE",1
"LAX",1
"FLL",1
"CLT",1
"CMH",1
"MCO",1
"LAX",1
"BQN",1
"CLE",1
"ORD",1
"CLT",1
"CLT",1
"STL",1
"FLL",1
"CLE",1
"FLL",1
"MIA",1
"CMH",1
"LAX",1
"BOS",1
"OMA",1
"MSY",1
"SJU",1
"RDU",1
"RDU",1
"DTW",1
"IAD",1
"CLT",1
"SJU",1
"BOS",1
"HOU",1
"CHS",1
"BOS",1
"MSY",1
"LAS",1
"MCO",1
"BOS",1
"ORD",1
"TPA",1
"BOS",1
"MSP",1
"ORD",1
"LAX",1
"JAX",1
"MCO",1
"TYS",1
"LAX",1
"LAS",1
"MIA",1
"DFW",1
"ORD",1
"SJU",1
"LAX",1
"TUL",1
"ORD",1
"MIA",1
"PWM",1
"IAH",1
"ORD",1
"MSY",1
"SJU",1
"ORD",1
"BNA",1
"DCA",1
"ORF",1
"LAX",1
"ATL",1
"BUF",1
"SEA",1
"SAT",1
"ATL",1
"AUS",1
"ATL",1
"SJU",1
"BQN",1
"BOS",1
"CLT",0
"DEN",1
"BQN",1
"IAH",0
"MIA",1
"DFW",0
"IAD",1
"PHL",0
"SFO",0
"BOS",0
"ATL",0
"DCA",0
"ORD",0
"DTW",0
"FLL",0
"ATL",0
"ORD",0
"MCO",1
"DTW",0
"BOS",0
"RDU",1
"ATL",1
"MIA",0
"MCO",0
"TPA",0
"HOU",0
"MSP",0
"ORD",0
"IAD",1
"MDW",0
"IAD",1
"CLT",0
"RSW",0
"IAH",1
"SJU",1
"CLT",0
"ORD",0
"LAX",1
"FLL",1
"BOS",0
"MCO",0
"ATL",1
"CVG",0
"MSP",1
"PIT",0
"BUF",0
"LAX",0
"LAS",1
"CLT",1
"ATL",0
"ATL",0
"CLT",0
"DCA",0
"CMH",0
"RSW",0
"STL",0
"CLT",1
"SDF",1
"ATL",1
"DTW",1
"ORD",0
"CLT",1
"IAH",0
"MSP",1
"SJU",1
"MSP",0
"MDW",1
"MSY",1
"LAS",0
"PHX",1
"IAH",0
"IND",0
"BUF",0
"BOS",0
"DEN",0
"ORD",0
"PHX",1
"CVG",0
"ORD",1
"SJU",1
"FLL",0
"DFW",1
"BOS",0
"MCO",0
"ORD",0
"MIA",0
"DCA",0
"DFW",1
"BOS",0
"SFO",0
"XNA",1
"PDX",0
"SLC",1
"LAX",0
"TPA",1
"MIA",1
"SJU",1
"BNA",1
"LAX",1
"LAX",1
"BOS",1
"PHX",0
"STL",1
"ORD",0
"LAX",1
"MKE",1
"DEN",1
"SNA",0
"MIA",1
"GRR",0
"GSP",0
"SFO",0
"MCO",0
"PBI",1
"MCO",0
"RDU",1
"SEA",0
"LAX",0
"TPA",0
"SEA",1
"PBI",0
"LAS",0
"DTW",1
"SFO",0
"PWM",0
"MCO",0
"MEM",1
"ATL",0
"BUF",0
"DTW",0
"BNA",1
"ORD",0
"SFO",1
"CHS",1
"MIA",1
"SRQ",0
"DEN",1
"DFW",0
"MSP",0
"CHS",0
"ATL",0
"ACK",0
"STL",0
"BOS",0
"DCA",0
"SFO",1
"FLL",0
"PWM",0
"SFO",1
"MIA",0
"OMA",1
"MSY",0
"PIT",0
"JAX",0
"RDU",1
"RSW",1
"FLL",1
"LAX",1
"DAY",1
"BNA",0
"STT",0
"TPA",0
"DFW",0
"RDU",1
"ATL",0
"ATL",1
"TPA",0
"RIC",0
"HOU",0
"LAS",0
"GSO",1
"DCA",1
"BOS",0
"CHS",0
"CMH",1
"DEN",1
"MSP",0
"MVY",1
"MIA",0
"SFO",0
"DTW",0
"ORD",0
"DFW",0
"CVG",1
"SJU",1
"MCO",0
"XNA",0
"MEM",0
"RDU",1
"MIA",0
"MSP",0
"CLT",0
"CLE",0
"BNA",1
"PBI",1
"LAX",0
"RIC",0
"FLL",1
"CLT",1
"BOS",0
"CLT",0
"DTW",1
"MCI",0
"DCA",0
"AVL",1
"MCI",1
"DEN",1
"ORD",0
"IAH",0
"MCO",1
"DCA",0
"ORD",0
"MCO",1
"DTW",0
"MSY",1
"SAN",1
"LAS",0
"SAN",0
"CLT",0
"LAX",0
"SFO",1
"BTV",0
"MIA",0
"SJU",1
"MSP",1
"ATL",1
"FLL",1
"LAX",0
"CLT",1
"ATL",0
"BOS",1
"BOS",1
"SEA",1
"SJU",0
"LAX",0
"FLL",1
"DFW",0
"SEA",1
"AUS",0
"LAX",0
"FLL",0
"SFO",1
"SEA",0
"MIA",1
"ROC",1
"MCO",1
"SFO",0
"SDF",0
"SYR",1
"BUF",0
"ATL",0
"AUS",0
"HOU",1
"LAX",1
"ATL",1
"PHL",0
"MIA",0
"FLL",0
"MDW",0
"ORD",0
"LAS",0
"MKE",0
"JAX",1
"DAY",0
"SAN",1
"ATL",0
"CLT",1
"TPA",0
"BOS",1
"DCA",0
"ORD",0
"SAV",1
"CLT",1
"SFO",1
"HNL",1
"IAD",0
"ATL",1
"ORD",1
"SFO",1
"SJU",1
"MSP",0
"CHS",0
"LAS",1
"ORD",0
"OMA",0
"BOS",0
"MCO",1
"ORD",0
"CLT",1
"MDW",1
"MCO",1
"ATL",0
"BOS",0
"CAK",1
"FLL",0
"DSM",0
"SFO",0
"LAS",1
"SFO",1
"RDU",0
"SFO",1
"MKE",0
"MIA",0
"BUF",0
"PHX",1
"STL",1
"PHX",1
"CLT",1
"IND",0
"DTW",1
"DFW",1
"CLT",1
"BNA",1
"TPA",1
"SRQ",0
"RDU",1
"MCO",0
"BOS",0
"LAX",1
"DCA",0
"SLC",0
"DTW",0
"IAH",0
"MCO",1
"SJU",1
"BNA",0
"LAX",1
"ATL",1
"PBI",1
"IAH",1
"TPA",1
"RSW",0
"ORD",0
"DTW",0
"DFW",1
"MCO",0
"PIT",1
"PWM",0
"FLL",1
"MDW",1
"BNA",1
"LAX",1
"LAX",0
"MIA",1
"DEN",1
"CLT",0
"DTW",1
"CLT",1
"BTV",1
"IAD",0
"CLT",1
"RDU",0
"FLL",1
"ATL",0
"SFO",1
"BTV",0
"CMH",1
"JAX",0
"CLE",1
"DCA",1
"RDU",1
"PIT",0
"BNA",1
"BOS",1
"LAX",1
"IAH",0
"SFO",1
"BOS",1
"BOS",0
"MCI",1
"MIA",1
"BWI",0
"CLT",1
"MDW",0
"LAX",1
"PBI",1
"LAX",1
"DFW",1
"ORD",1
"SNA",0
"MEM",1
"ACK",1
"ATL",1
"DEN",1
"IAH",1
"ORD",1
"BUF",0
"CLT",0
"BUF",0
"MSP",1
"HOU",1
"IAH",1
"DTW",0
"BOS",1
"ATL",0
"MCO",0
"BOS",0
"MIA",1
"DFW",1
"MIA",0
"MIA",0
"PHX",1
"BOS",0
"ROC",1
"GSO",1
"SLC",0
"RDU",1
"DTW",0
"DAY",1
"BNA",1
"ORD",1
"IAH",0
"SYR",0
"DEN",1
"DTW",0
"HOU",0
"CLT",1
"MCO",0
"DCA",1
"MSP",1
"BOS",1
"MKE",1
"ATL",1
"RIC",0
"DCA",1
"SJU",0
"DFW",0
"IAD",0
"LAX",0
"PBI",0
"LAX",1
"FLL",1
"CLT",1
"ORD",0
"MSY",0
"ATL",1
"RSW",1
"SFO",1
"ORD",1
"BTV",1
"LAX",1
"BNA",1
"CLE",1
"ORD",1
"CVG",0
"PBI",1
"SRQ",1
"ATL",0
"MSP",0
"MCO",1
"ROC",0
"RDU",1
"LGB",0
"DCA",1
"BTV",0
"DCA",1
"DFW",1
"MIA",1
"MDW",1
"CMH",1
"MCO",1
"ATL",1
"PWM",0
"DFW",0
"ORD",0
"MVY",0
"SFO",1
"CHS",1
"FLL",1
"BOS",1
"PHX",1
"ATL",1
"DCA",1
"MEM",1
"CVG",0
"ORD",1
"IAD",0
"PHX",1
"IAH",0
"MCI",0
"BOS",0
"DEN",1
"MSN",0
"MCO",0
"CLT",1
"ATL",0
"LAX",1
"DCA",0
"ATL",1
"TPA",0
"SFO",0
"SJU",0
"MSY",0
"PBI",1
"IAD",1
"GSP",0
"DTW",1
"DFW",1
"MSP",1
"JAX",1
"DCA",0
"IAH",0
"BUF",1
"CLT",1
"SFO",1
"CLE",0
"LAX",0
"FLL",1
"CLT",1
"TPA",0
"IAD",0
"BOS",0
"RDU",0
"IAD",1
"DTW",0
"BWI",1
"CLE",0
"HOU",0
"MSP",1
"MIA",1
"BOS",1
"LAS",0
"DTW",0
"CAK",1
"CLE",0
"DFW",0
"CLT",0
"CMH",1
"RSW",0
"SEA",0
"CHS",1
"DCA",1
"ATL",1
"CLT",1
"PIT",1
"SAN",0
"GSO",1
"ATL",1
"MCO",0
"DFW",0
"TPA",0
"AUS",0
"JAX",0
"SJU",1
"ORD",0
"BOS",1
"LAS",0
"SDF",0
"BNA",0
"ORD",1
"STL",1
"LAX",1
"MIA",0
"MSP",0
"MCO",1
"IND",0
"SFO",1
"TPA",0
"DEN",0
"SEA",0
"LAX",0
"FLL",1
"MDW",0
"XNA",1
"RDU",1
"ORD",0
"RSW",0
"MKE",1
"BUF",1
"IAH",1
"ATL",1
"PHL",1
"CLT",1
"CMH",0
"BNA",1
"FLL",0
"STL",1
"SFO",1
"LAX",1
"LAX",0
"DEN",1
"BOS",1
"MIA",1
"DFW",0
"MCO",1
"BOS",0
"MSY",0
"ORD",0
"DEN",1
"CLE",1
"MCO",0
"GRR",1
"BTV",0
"SJU",0
"AUS",0
"IAD",1
"STL",0
"MCO",1
"SFO",1
"STL",1
"SLC",0
"BNA",1
"BOS",0
"TPA",1
"DCA",1
"MCO",0
"ORD",1
"CVG",1
"MIA",0
"ORD",0
"ORD",0
"RDU",1
"PBI",1
"MKE",0
"SDF",0
"SAV",0
"MIA",1
"DTW",0
"RDU",0
"IAH",0
"PDX",1
"PHX",0
"BUF",0
"DFW",0
"RIC",0
"SAN",0
"CVG",1
"ATL",0
"BOS",1
"GSO",1
"LAX",0
"BNA",0
"ORD",1
"SFO",1
"RDU",1
"BNA",1
"FLL",0
"DAY",1
"DTW",0
"ROC",0
"ATL",0
"MCO",1
"PHX",1
"MSP",1
"CVG",0
"DFW",0
"BOS",0
"CLT",1
"CVG",0
"MSY",1
"LAX",0
"CLT",0
"LAX",0
"ORD",0
"DTW",1
"STL",1
"IAD",0
"ORD",0
"ORF",0
"DTW",1
"LAX",1
"SAN",0
"ORD",0
"FLL",1
"SYR",0
"RDU",0
"RDU",1
"BOS",0
"PHL",0
"MEM",0
"ATL",0
"SJU",1
"DCA",0
"DEN",0
"MEM",1
"MIA",0
"ATL",0
"LAX",1
"MCI",1
"MSP",1
"SAT",0
"PBI",1
"SFO",1
"LAS",1
"LAS",1
"MSP",0
"FLL",1
"OAK",1
"DCA",1
"DCA",1
"ORF",1
"ROC",0
"CLE",1
"CLT",1
"CVG",0
"CLT",1
"DTW",0
"DEN",0
"DTW",0
"BNA",0
"PWM",0
"AUS",0
"MIA",0
"SLC",1
"MKE",1
"CLT",1
"CLT",0
"ATL",1
"SEA",0
"SEA",1
"MCO",1
"SFO",1
"PHX",1
"HOU",1
"STL",1
"BOS",1
"SEA",0
"DEN",0
"MIA",0
"BOS",0
"BOS",1
"DEN",1
"PIT",1
"SAN",1
"SAN",1
"ATL",0
"DFW",1
"XNA",0
"IAD",0
"BOS",0
"LAX",0
"DEN",1
"PWM",0
"CHS",1
"RDU",1
"DFW",0
"DCA",0
"IAH",1
"ORD",1
"MSP",0
"ORD",0
"IAH",1
"LAX",0
"CLE",0
"ATL",1
"SEA",0
"BUR",1
"ORD",0
"MSY",0
"DTW",0
"TPA",1
"LAX",1
"MSP",0
"PBI",0
"CVG",0
"MCO",1
"CLT",0
"DFW",0
"CLT",0
"BWI",0
"MDW",1
"LAX",1
"LGB",0
"SFO",1
"MSY",0
"DTW",0
"BNA",0
"ATL",1
"SEA",1
"CHS",0
"LAX",1
"ORD",0
"FLL",0
"SNA",0
"ORD",0
"MSP",0
"DEN",1
"DAY",0
"SFO",1
"ATL",1
"MIA",0
"PBI",1
"SJC",0
"CLE",1
"BOS",0
"MDW",1
"DEN",0
"RIC",0
"LAS",0
"SFO",1
"SEA",0
"DCA",0
"LAX",1
"ORD",1
"BGR",1
"ORD",0
"MKE",0
"MCI",1
"BOS",1
"IAH",0
"SFO",1
"PBI",1
"ATL",1
"LAX",0
"LAX",1
"LAS",0
"MCO",1
"ORD",0
"ATL",0
"DFW",0
"CLT",0
"ORD",0
"BOS",0
"CLT",1
"PIT",1
"SFO",1
"LAS",0
"ATL",1
"BNA",0
"MCO",0
"DFW",1
"SAT",0
"JAX",0
"FLL",0
"BNA",1
"SFO",1
"BHM",0
"TPA",0
"CMH",0
"OKC",0
"IAD",0
"SMF",1
"DSM",1
"DTW",0
"CMH",1
"SFO",1
"ORD",0
"TYS",1
"SEA",1
"IAH",1
"BOS",0
"SLC",0
"BOS",0
"RDU",1
"RDU",0
"SLC",1
"DCA",0
"RDU",0
"DCA",1
"MIA",0
"IAH",0
"TPA",0
"MSP",1
"ATL",0
"ORD",0
"ATL",1
"CLT",1
"MIA",1
"CLE",0
"FLL",1
"TPA",1
"LAX",1
"SJU",1
"ORD",0
"STL",1
"PIT",0
"DEN",1
"SFO",1
"ATL",1
"IAD",1
"IAD",0
"ROC",0
"AUS",0
"MIA",0
"LAX",0
"SAN",1
"BWI",0
"MCO",1
"BOS",0
"ABQ",1
"DTW",0
"ATL",1
"CMH",1
"PHL",0
"LAX",0
"MCO",1
"MDW",1
"DCA",0
"PDX",1
"MCO",1
"CHS",0
"BOS",0
"RIC",0
"DCA",0
"ATL",1
"TPA",1
"TYS",1
"SFO",1
"FLL",1
"DSM",0
"OMA",1
"PBI",0
"SFO",1
"CVG",0
"JAX",0
"BOS",0
"STL",0
"BOS",1
"TPA",0
"SFO",1
"CAK",1
"BUF",0
"MHT",1
"MDW",0
"BQN",1
"AUS",0
"ORD",0
"MSY",1
"CLT",0
"SJU",0
"FLL",0
"BNA",0
"MIA",1
"MHT",0
"MSY",0
"ATL",1
"PWM",0
"MCO",0
"IAH",0
"LAX",1
"ORD",1
"JAX",0
"DCA",0
"FLL",1
"MCO",1
"PHX",1
"CVG",1
"DCA",0
"LAS",1
"LAS",1
"CLE",1
"BOS",0
"ATL",1
"SFO",1
"LAX",1
"BOS",0
"ORF",0
"PHX",1
"PDX",1
"FLL",1
"LAX",0
"DEN",1
"MCO",1
"RDU",1
"MCO",0
"BUF",1
"PDX",1
"TPA",1
"MCO",1
"SDF",1
"CLT",1
"MHT",0
"SJU",1
"SYR",0
"BUF",1
"PWM",0
"BTV",1
"ROC",0
"FLL",1
"BTV",0
"TUL",1
"LAX",1
"SJU",1
"FLL",1
"PSE",0
"SJU",1
"SJU",1
"BQN",1
"PSE",1
"CLT",0
"DEN",0
"IAH",0
"BQN",0
"IAH",0
"BOS",0
"PHL",0
"DFW",1
"DTW",0
"IAD",0
"TPA",0
"ORD",0
"FLL",1
"DCA",0
"ORD",0
"FLL",0
"MCO",0
"DTW",0
"IAD",1
"ATL",0
"RDU",0
"SFO",1
"MEM",0
"SFO",1
"ATL",0
"DTW",0
"CVG",0
"MIA",0
"BOS",0
"IAD",1
"ORD",0
"SJU",0
"RSW",0
"MIA",1
"CLT",0
"MCO",1
"CLT",0
"MSP",0
"LAX",1
"MSP",0
"MIA",0
"MCO",0
"ATL",0
"DCA",0
"ORD",0
"IAH",0
"CLT",0
"LAX",0
"CLT",0
"ATL",0
"LAS",0
"BOS",1
"CMH",0
"PIT",0
"RSW",0
"ATL",0
"ORD",1
"MCO",0
"CLT",1
"FLL",0
"HOU",1
"MDW",1
"MDW",1
"IAH",0
"ATL",1
"MSP",1
"MSP",0
"STL",1
"PBI",0
"ORD",1
"MSY",0
"ORD",1
"LAS",0
"BOS",1
"CLT",1
"TPA",0
"IND",0
"DEN",1
"FLL",0
"MIA",0
"SJU",1
"CVG",0
"BOS",0
"BOS",0
"SJU",1
"BUF",0
"DFW",1
"DCA",0
"ORD",0
"PBI",1
"MCO",0
"ORD",0
"SFO",1
"ATL",0
"PHX",1
"SLC",1
"DFW",0
"SJU",0
"BNA",0
"MIA",0
"LAX",0
"XNA",1
"STL",1
"DTW",0
"RDU",0
"LAX",0
"GRR",0
"PHX",1
"SEA",0
"PHX",0
"SNA",0
"LAX",1
"DEN",0
"GSP",0
"MKE",1
"IAH",0
"MCO",0
"MIA",0
"PDX",1
"SEA",0
"TPA",0
"MCO",0
"CMH",0
"MCO",0
"SFO",1
"SJU",0
"LAS",1
"PBI",0
"LAX",1
"DTW",0
"LAX",1
"HOU",0
"BNA",0
"ATL",0
"PBI",0
"DTW",0
"SFO",1
"SDF",1
"ORD",1
"DFW",0
"TPA",0
"SFO",0
"SRQ",0
"MSY",0
"MDW",0
"BUF",1
"RSW",0
"GSO",0
"ORD",0
"CLT",0
"LAX",0
"MIA",0
"DCA",0
"MSP",0
"DAY",0
"RDU",0
"BOS",1
"ORD",1
"DEN",1
"MSY",0
"DFW",1
"FLL",0
"PWM",0
"ACK",0
"ATL",0
"STL",0
"CHS",1
"OMA",0
"JAX",0
"TPA",0
"BOS",0
"PWM",1
"STT",1
"RDU",0
"BNA",0
"PIT",0
"BNA",0
"ATL",1
"MSP",0
"BOS",1
"LAS",1
"CLT",1
"TPA",0
"RIC",0
"HOU",0
"CHS",1
"DTW",1
"ATL",1
"MSP",0
"MCI",0
"MIA",1
"CLT",1
"MSP",0
"DFW",0
"SAN",1
"BOS",0
"CLE",0
"DCA",0
"MCO",0
"DTW",0
"ORD",0
"CVG",0
"SFO",0
"XNA",1
"DEN",1
"MVY",0
"BOS",0
"CLT",0
"MIA",1
"AVL",1
"MCI",0
"RIC",0
"MCO",0
"SJU",0
"ATL",1
"LAX",1
"ORD",0
"JAX",0
"SEA",1
"SFO",1
"LAX",0
"MEM",1
"MIA",0
"CHS",0
"SJU",1
"MCO",0
"IAH",0
"ORD",0
"DEN",1
"ATL",0
"SEA",0
"SAN",0
"IAH",0
"ATL",0
"DCA",0
"DTW",0
"CLT",0
"FLL",1
"SAN",1
"LAS",0
"DTW",1
"BTV",0
"ORD",0
"MIA",1
"CLT",1
"BOS",0
"LAX",1
"MCO",1
"FLL",0
"LAX",1
"FLL",1
"LAX",1
"SJU",1
"DFW",0
"BUF",1
"MCO",0
"AUS",0
"SYR",0
"ROC",0
"SDF",1
"FLL",1
"SEA",0
"LAX",1
"SFO",1
"PHL",1
"ATL",0
"AUS",1
"SFO",1
"ORD",0
"MIA",1
"FLL",1
"MDW",0
"MKE",1
"LAX",1
"LAS",1
"DFW",0
"ATL",1
"MCO",0
"CMH",1
"SAV",0
"IAD",0
"BNA",0
"CLT",1
"DAY",0
"SFO",1
"IAD",0
"ORD",0
"LAS",1
"BOS",0
"SFO",1
"ORD",0
"HNL",1
"TPA",0
"ATL",1
"ORD",0
"CLT",1
"DCA",1
"MSP",1
"BOS",0
"CHS",0
"CAK",1
"ORD",0
"PHX",0
"BNA",0
"PBI",0
"TPA",0
"CLT",1
"DSM",0
"RDU",0
"STL",0
"SFO",0
"FLL",0
"CLT",1
"ATL",0
"SFO",0
"MKE",0
"PHX",1
"LAS",1
"LAX",0
"IAH",0
"MIA",1
"BUF",0
"DTW",1
"SFO",0
"IND",0
"SRQ",0
"MEM",1
"DCA",1
"FLL",0
"RDU",0
"SLC",0
"BOS",0
"MCO",0
"DCA",0
"LAS",0
"ATL",0
"IAH",0
"DTW",0
"CLT",1
"MCO",1
"OMA",1
"BNA",1
"ORD",1
"TPA",0
"PIT",1
"CMH",0
"ORD",0
"LAX",1
"MCO",0
"BOS",0
"PWM",0
"MDW",0
"SJU",1
"DFW",1
"CLT",0
"RSW",1
"LAX",1
"DEN",0
"BTV",1
"MIA",0
"DEN",1
"FLL",0
"SFO",0
"MSP",0
"MSP",1
"IAD",0
"ATL",0
"RDU",0
"STL",0
"MCO",0
"BWI",0
"CLT",0
"BTV",0
"MIA",0
"CLT",0
"RDU",1
"JAX",0
"PIT",0
"BOS",0
"BOS",0
"LAX",0
"CLE",0
"PBI",0
"LAX",1
"ROC",0
"MCI",0
"DEN",1
"BNA",1
"DCA",0
"BTV",0
"ORD",0
"DAY",0
"SFO",1
"MDW",1
"ATL",0
"DCA",1
"LAX",0
"ATL",1
"BOS",1
"ORD",0
"DFW",1
"SFO",1
"BUF",0
"MIA",0
"ACK",1
"HOU",0
"IAH",1
"DTW",0
"PHX",1
"GSO",0
"BOS",0
"BOS",0
"BNA",0
"SYR",0
"MCO",0
"SNA",1
"MIA",1
"SYR",0
"MIA",0
"FLL",1
"DEN",1
"CMH",0
"IAH",0
"DTW",0
"SLC",0
"MCO",0
"DFW",0
"ATL",0
"ATL",0
"RIC",0
"DFW",0
"IAD",0
"BOS",0
"CLT",0
"LAX",1
"MKE",0
"DTW",0
"PBI",0
"ORD",0
"SFO",0
"CLT",0
"HOU",1
"BNA",0
"RSW",0
"ORD",0
"SJU",0
"DCA",0
"PBI",0
"MSY",1
"MEM",0
"CVG",0
"CLE",0
"FLL",1
"ATL",0
"ROC",0
"LAX",1
"ORD",0
"MSP",0
"HNL",0
"FLL",0
"LAX",1
"LGB",1
"DEN",0
"MDW",0
"LAX",1
"DFW",0
"PWM",0
"MIA",0
"MCO",0
"SFO",1
"PHX",1
"ORD",0
"RDU",1
"DFW",0
"ATL",1
"LAX",0
"RDU",1
"BUF",1
"ORD",0
"PHX",1
"CHS",0
"BTV",0
"ATL",0
"DCA",0
"IAH",0
"BOS",0
"IAD",0
"LAX",0
"SRQ",1
"MSN",0
"ATL",0
"CLT",1
"DTW",1
"GSO",0
"MSP",0
"SFO",1
"MCO",1
"TPA",0
"BUF",0
"SFO",0
"CAK",0
"MVY",1
"GSP",0
"SJU",1
"MCI",1
"SFO",1
"BWI",0
"FLL",0
"PBI",0
"FLL",0
"CLT",1
"DTW",0
"IAD",0
"STL",1
"JAX",0
"ATL",1
"BUF",0
"ATL",0
"DFW",0
"ATL",0
"IAH",0
"MSP",0
"CLT",0
"ATL",1
"FLL",0
"CLT",1
"DCA",0
"PIT",1
"LAX",1
"CMH",0
"BOS",0
"DTW",0
"CHS",0
"TPA",0
"BOS",1
"LAS",0
"CLE",1
"BOS",0
"MIA",0
"RDU",1
"SAN",0
"ORD",0
"BOS",0
"CLE",0
